words,sentiment_coeff
franc,0.0
fair,0.0
le,0.0
tout,0.0
fran,0.0
plus,0.0
pompi,0.0
aller,0.0
vous,0.0
pr,0.0
ai,0.0
pay,0.0
visag,2.7175442790276962
sident,0.0
rien,0.0
macron,0.0
pouvoir,0.0
et,0.0
il,0.0
alg,0.0
ce,0.0
non,0.0
tre,0.0
dir,0.0
pour,0.0
bien,0.0
comm,0.0
merc,0.0
si,0.0
europ,0.0
aid,0.0
vouloir,0.0
vaccin,0.0
quand,0.0
on,0.0
devoir,0.0
rir,4.2628365771785495
voir,0.0
falloir,0.0
parl,0.0
mond,0.0
guerr,0.0
contr,0.0
autr,0.0
sol,1.5210505149513434
hont,0.0
un,0.0
int,0.0
peupl,0.0
monsieur,0.0
re,0.0
ven,0.0
quel,0.0
russ,0.0
bon,0.0
je,0.0
larm,1.5218047061801616
en,0.0
vrai,0.0
san,0.0
alor,0.0
auss,0.0
pens,0.0
r,0.0
tu,0.0
suspendr,0.0
mettr,0.0
fin,0.0
pass,0.0
celui,0.0
gaz,0.0
arr,0.0
avoir,0.0
savoir,0.0
prendr,0.0
quoi,0.0
de,0.0
encor,0.0
an,0.0
grand,0.0
person,0.0
islam,0.0
mais,0.0
temp,0.0
cel,0.0
libert,0.0
part,0.0
ter,0.0
ais,0.0
depuis,0.0
toujour,0.0
seul,0.0
demand,0.0
tr,0.0
jam,0.0
ukrain,0.0
ver,0.0
leur,0.0
nous,0.0
jour,0.0
don,0.0
fait,0.0
pourquoi,0.0
mal,0.0
mr,0.0
car,0.0
paix,0.0
aucun,0.0
pet,0.0
insult,0.0
apr,0.0
riantroul,1.5417092848869083
histoir,0.0
rest,0.0
aim,0.0
chos,0.0
laiss,0.0
joievisag,1.5011862573743135
ni,0.0
main,0.0
oui,0.0
vi,0.0
polit,0.0
feu,0.0
moyen,0.0
donc,0.0
mot,0.0
tair,0.0
peu,0.0
occup,0.0
gouvern,0.0
just,0.0
homm,0.0
manu,0.0
gr,0.0
avant,0.0
pauvr,0.0
t,0.0
esp,0.0
incend,0.0
pend,0.0
con,0.0
que,0.0
sent,0.0
pai,0.0
nom,0.0
ri,1.9910850579247379
cr,0.0
jet,0.0
besoin,0.0
comment,0.0
rer,0.0
droit,0.0
chez,0.0
roul,1.8983721393816337
public,0.0
gen,0.0
arriv,0.0
attendr,0.0
trop,0.0
bas,0.0
oeil,4.879693000839542
tat,0.0
afriqu,0.0
moin,0.0
joi,1.773445955675167
tweet,0.0
appel,0.0
trang,0.0
nation,0.0
foutr,0.0
ami,0.0
mieux,0.0
surtout,0.0
mainten,0.0
merd,0.0
point,0.0
pas,0.0
cher,0.0
grer,0.0
plac,0.0
quelqu,0.0
sous,0.0
tel,0.0
beaucoup,0.0
deven,0.0
croir,0.0
v,0.0
abondanc,0.0
respect,0.0
br,0.0
être,0.0
entre,0.0
argent,0.0
par,0.0
sign,0.0
fois,0.0
sourir,2.343259481366011
compt,0.0
hain,0.0
votr,0.0
manqu,0.0
continu,0.0
aujourd,0.0
sinon,0.0
coup,0.0
lieu,0.0
ski,0.0
oubli,0.0
coeur,0.0
parc,0.0
che,0.0
alger,0.0
nouveau,0.0
commenc,0.0
amit,0.0
lir,0.0
prix,0.0
poutin,0.0
sort,0.0
souten,0.0
vif,0.0
deux,0.0
caus,0.0
valeur,0.0
canadair,0.0
serv,0.0
jeuness,0.0
lib,0.0
hui,0.0
dont,0.0
nomm,0.0
solidar,0.0
fi,0.0
er,0.0
probl,0.0
africain,0.0
rendr,0.0
gueul,0.0
gal,0.0
ferm,0.0
courag,0.0
ne,0.0
au,0.0
emmanuel,0.0
pleuvoir,0.0
chang,0.0
boudeurvisag,1.2933832802267164
boudeur,0.0
ann,0.0
no,0.0
ment,0.0
import,0.0
tant,0.0
accord,0.0
certain,0.0
roug,0.0
clair,0.0
islamism,0.0
enfant,0.0
bravo,0.0
comprendr,0.0
pir,0.0
lutt,0.0
co,0.0
bel,0.0
air,0.0
envoi,0.0
fou,0.0
barbar,0.0
voil,0.0
ukrainien,0.0
rit,0.0
messag,0.0
soign,0.0
clown,0.0
fac,0.0
ro,0.0
mort,0.0
million,0.0
abond,0.0
forc,0.0
trouv,0.0
agir,0.0
climat,0.0
notr,0.0
ch,0.0
refus,0.0
mec,0.0
ah,0.0
parol,0.0
ration,0.0
montr,0.0
viv,0.0
lui,0.0
combien,0.0
port,0.0
ten,0.0
cherch,0.0
covid,0.0
regard,0.0
bout,0.0
gros,0.0
ue,0.0
vid,0.0
soutien,0.0
servic,0.0
ca,0.0
dign,0.0
sauv,0.0
vis,0.0
pakistan,0.0
ind,0.0
tiqu,0.0
vit,0.0
vivr,0.0
chaqu,0.0
obscurantism,0.0
tait,0.0
discour,0.0
souri,0.0
nerg,0.0
cur,0.0
trait,0.0
qui,0.0
for,0.0
combat,0.0
typ,0.0
am,0.0
national,0.0
fort,0.0
souhait,0.0
ton,0.0
raison,0.0
fl,0.0
sen,0.0
citoyen,0.0
avec,0.0
obscurant,0.0
id,0.0
plan,0.0
bouch,2.19657557186037
remerci,0.0
ici,0.0
emmerd,0.0
peur,0.0
enti,0.0
crim,-4.89386835511703
apport,0.0
commun,0.0
arme,0.0
mondial,0.0
action,0.0
cas,0.0
oubl,0.0
macrondestitu,0.0
battr,0.0
plein,0.0
vendr,0.0
vacanc,0.0
question,0.0
ouvert,2.1890241669056953
incomp,0.0
ailleur,0.0
compr,0.0
repr,0.0
moment,0.0
perdr,0.0
rappel,0.0
mat,0.0
prot,0.0
test,0.0
ros,0.0
haut,0.0
travail,0.0
etc,0.0
bonjour,0.0
accueil,0.0
attent,0.0
total,0.0
gag,0.0
gard,0.0
beau,0.0
arm,0.0
rement,0.0
propr,0.0
ral,0.0
ha,0.0
ministr,0.0
dirig,0.0
dieu,0.0
jou,0.0
femm,0.0
joindr,0.0
musulman,0.0
respons,0.0
march,0.0
hypocris,0.0
teindr,0.0
immigr,0.0
permettr,0.0
ennem,0.0
bla,0.0
jeun,0.0
col,0.0
entendr,0.0
premi,0.0
mois,0.0
visit,0.0
touch,0.0
connaîtr,0.0
sauf,0.0
aut,0.0
hypocrit,0.0
famill,0.0
combattr,0.0
langu,0.0
niveau,0.0
criminel,0.0
naz,0.0
son,0.0
achet,0.0
nucl,0.0
accept,0.0
assez,0.0
com,0.0
clin,0.0
ci,0.0
chef,0.0
cision,0.0
arab,0.0
simpl,0.0
oblig,0.0
milli,0.0
mission,0.0
rentr,0.0
financ,0.0
travaill,0.0
faux,0.0
eau,0.0
vot,0.0
dev,0.0
dur,0.0
svp,0.0
jusqu,0.0
terror,0.0
ridicul,0.0
cess,0.0
president,0.0
concern,0.0
meilleur,0.0
popul,0.0
conner,0.0
contrair,0.0
pleur,3.260171091828244
drapeau,0.0
truit,0.0
ricain,0.0
tier,0.0
mon,0.0
ains,0.0
cul,0.0
emp,0.0
pensantvisag,0.0
acte,0.0
yeux,4.153851504543975
hiv,0.0
incap,0.0
stop,0.0
augment,0.0
ou,0.0
mauv,0.0
faut,0.0
mensong,0.0
ben,0.0
sal,0.0
rushd,0.0
exist,0.0
chauff,0.0
fil,0.0
malheur,0.0
capabl,0.0
ve,0.0
terr,0.0
conseil,0.0
pen,0.0
cout,0.0
humain,0.0
pied,0.0
cris,0.0
essai,0.0
ru,0.0
cour,0.0
in,0.0
imp,0.0
militair,0.0
masculin,0.0
ur,0.0
salman,0.0
rieur,0.0
amour,0.0
allez,0.0
hein,0.0
tement,0.0
preuv,0.0
soldat,0.0
enver,0.0
form,0.0
ge,0.0
sembl,0.0
milliard,0.0
possibl,0.0
humili,0.0
polyn,0.0
amp,0.0
riel,0.0
sub,0.0
victim,0.0
partout,0.0
personnel,0.0
rich,0.0
engag,0.0
fr,0.0
d,0.0
choix,0.0
ti,0.0
human,-7.736343687264764
veil,0.0
vou,0.0
guignol,0.0
ordre,0.0
heureux,0.0
relat,0.0
catastroph,0.0
pouc,0.0
reven,0.0
tenc,0.0
propos,0.0
central,0.0
imag,0.0
tourn,0.0
fendr,0.0
conom,0.0
fonction,0.0
puis,0.0
honteux,0.0
risqu,0.0
ancien,0.0
expliqu,0.0
tomb,0.0
train,0.0
cors,0.0
vax,0.0
encul,0.0
annonc,0.0
utilis,0.0
euro,0.0
territoir,0.0
salair,0.0
gar,0.0
vol,0.0
excus,0.0
ger,0.0
essentiel,0.0
erreur,0.0
inject,0.0
loin,0.0
pompierssuspendus,0.0
taient,0.0
marr,0.0
di,0.0
sup,0.0
ance,0.0
truir,0.0
pendanc,0.0
mdr,0.0
cid,0.0
situat,0.0
prochain,0.0
attaqu,0.0
union,0.0
bouffon,0.0
retourn,0.0
mesur,0.0
foul,0.0
dan,0.0
